Player,Balance,Wins,Loses
Rose,888,62,23
Tabbie,4236,46,78
Alverta,4666,73,22
Cameron,4074,63,23
Dulci,969,33,98
Philipa,2471,51,46
Christean,930,37,40
Jeane,6900,53,85
Gian,1492,32,95
Luelle,2214,27,33
Virgilio,4396,94,8
Skipp,173,52,98
Gerri,4298,92,27
Dennison,5265,60,84
Charleen,3802,63,68
Arlena,7669,29,86
Ferrel,1399,87,68
Brod,3849,52,50
Elonore,6073,33,86
Jeannie,8950,57,47
Simon,5828,16,96
Feliks,4228,40,77
Binny,6250,62,58
Emlen,9104,51,97
Erik,6458,7,85
Lucias,2002,51,8
Vernor,3494,92,20
Corney,9539,89,42
Jarred,6407,44,44
Ilario,7446,50,82
Emili,2724,3,83
Urbain,3252,95,4
Alric,9605,26,62
Ayn,2163,91,24
Adelind,7016,18,32
Whitney,816,25,96
Nichols,1616,64,83
Fanechka,4065,65,13
Corinne,3352,67,35
Wallie,1515,50,5
Elyn,1460,3,73
Madison,8712,79,64
Herschel,481,20,39
Kaye,4372,88,35
Ellsworth,7936,95,2
Saundra,1707,30,13
Arny,823,11,68
Marylou,1963,77,91
Averell,3504,6,19
Anne-marie,74,35,45
Bobette,7456,64,96
Neda,2217,39,7
Candis,1667,25,97
Hashim,1490,46,21
Thelma,9905,89,93
Alfie,1506,44,45
Lelah,5509,77,21
Kaitlyn,889,79,15
Gian,3218,6,29
Horten,7654,62,99
Edgard,6247,85,37
Hale,4627,89,4
Alina,632,43,22
Rennie,4894,56,6
Salomi,3264,15,90
Ignacio,757,48,15
Bernetta,6414,10,63
Erma,974,86,10
Giordano,9268,17,67
Roth,4516,37,93
Hasheem,1138,55,25
Charmaine,8528,35,99
Devondra,3705,83,24
Sabina,7714,75,81
Jaynell,2571,16,63
Gerick,6382,100,55
Delmore,2064,95,24
Jedidiah,2936,97,90
Julieta,4312,86,22
Ariel,5447,88,28
Dore,7887,6,42
Melisenda,1480,98,8
Dayle,9612,43,3
Dewey,7988,57,14
Wendall,9201,47,46
Rosmunda,6254,93,59
Tabbie,2645,13,65
Stanton,9017,45,96
Welby,3251,55,100
Lula,6213,57,49
Adrianne,4850,8,87
Helge,9725,40,63
Rockwell,8896,86,7
Ethan,8781,13,24
Danice,8098,70,78
Curtice,6866,74,24
Fawnia,6482,83,69
Erie,4224,84,23
Kordula,7254,52,45
Carina,5479,95,35
Cordelie,440,56,24
Hollie,8971,23,12
Willy,2003,15,11
Oliver,9495,15,59
Wyatan,6354,81,75
Shaun,5758,50,48
Filberto,3609,70,62
Brett,3086,88,52
Lindsey,4886,78,99
Ilyssa,4869,63,46
Lexie,6627,11,52
Margit,2491,33,95
Horten,8273,15,38
Charlotte,8885,7,42
Harriet,6095,90,30
Brock,7209,6,73
Granville,6711,64,34
Jecho,6971,16,13
Lyndsey,1111,72,42
Gardie,6383,1,74
Angelita,5383,64,28
Jarvis,968,18,98
Cindy,5286,82,28
Rodina,964,33,14
Shellysheldon,7939,58,96
Amata,7579,15,99
Sancho,5499,70,25
Maurise,2477,39,64
Reube,5282,43,54
Bibbie,9566,20,95
Neala,6514,26,89
Charline,9065,72,16
Marne,9470,53,91
Lilian,198,22,85
Andeee,9687,96,55
Lorinda,2255,36,86
Willem,9745,95,40
Lilia,7153,10,75
Blanch,1918,55,48
Rebekah,8822,75,90
Kimberli,8431,14,56
Margette,6325,86,98
Dennie,2213,90,53
Beatriz,2055,57,40
Kristopher,2081,21,15
Daisy,5477,32,36
Neils,7069,56,26
Nil,2146,16,30
Michel,2999,42,35
Brena,5368,37,92
Eden,4138,87,77
Spense,1305,12,54
Mareah,755,93,62
Juieta,6144,29,50
Jamesy,6074,86,4
Corie,1228,14,96
Alain,9880,19,84
Susie,1928,97,57
Ring,3270,4,6
Evyn,6605,94,71
Tommy,3813,34,7
Fons,8782,62,18
Alene,693,86,66
Siffre,8779,4,89
Patrick,4948,75,15
Ansell,4033,48,79
Franklyn,3448,82,25
Barbette,4621,92,42
Alfonse,86,20,45
Minne,3344,20,26
Buiron,2792,81,15
Merwin,8119,37,52
Mavis,7889,84,64
Ermengarde,7639,11,5
Alfie,707,84,78
Eustacia,8961,74,61
Damaris,7647,24,3
Roberta,3834,26,77
Sadie,6710,78,78
Darcey,9572,15,29
Baxie,4712,100,79
Vilma,7979,91,67
Kiley,993,98,81
Kylila,5694,29,80
Tandy,7302,44,44
Demott,7633,14,71
Rossy,4085,32,54
Jesus,5736,72,25
Merissa,9689,15,67
Malvina,296,59,58
Bernhard,5437,78,21
Maxim,3963,24,65
Massimiliano,8843,37,83
Teddie,9086,95,43
Tadeo,6341,27,68
Judie,718,21,76
Ynes,5877,48,91
Idaline,483,84,22
Gabriello,707,7,89
Babette,5037,22,13
Stacy,6907,84,43
Carmelina,5281,77,8
Nerissa,2649,39,96
Leona,5496,39,37
Batsheva,4597,12,36
Bobbie,9542,71,75
Elfrieda,7315,83,58
Gabbie,704,50,20
Reggy,3645,59,94
Rosita,5601,31,73
Dniren,7285,55,79
Daisie,1286,50,78
Ericha,4885,76,1
Matelda,1163,64,74
Percy,4971,77,54
Tybalt,2456,24,53
Darb,3705,66,81
Adams,5535,6,59
Erhard,2402,67,97
Worthy,7705,76,92
Rasla,4674,82,9
Malvina,5339,43,41
Isadora,1073,80,28
Shawna,6493,8,65
Merrill,7718,63,56
Avrit,462,17,63
Jerrold,5520,73,51
Coreen,2003,1,87
Jasmina,7485,58,93
Pamelina,860,79,23
Cross,7755,29,54
Jess,1481,45,9
Kally,5207,71,19
Anthe,8804,88,39
Yetta,2940,48,70
Danni,5477,14,20
Valma,9173,91,7
Ami,9747,98,2
Koren,6163,2,91
Rustin,217,48,67
Maye,6847,88,74
Harper,4153,18,53
Cathlene,9309,44,92
Jarrod,8600,66,69
Burtie,3894,52,9
Lorain,3884,99,59
Steffane,5951,81,87
Sam,3870,18,43
Glennie,7099,13,32
Janenna,2759,14,84
Gabbi,773,71,40
Ingmar,5504,78,2
Joleen,9646,23,55
Crichton,5474,27,35
Skippy,9389,74,87
Kaiser,2877,25,56
Lynnell,8171,74,61
Janina,5433,18,25
Haze,5910,31,19
Leighton,2609,73,10
Palm,3258,61,95
Ferdie,5728,8,53
Barb,7215,13,7
Ramon,1168,14,76
Arluene,5995,53,14
Dinnie,3346,42,21
Christie,9561,100,91
Evangeline,7429,92,98
Warden,8983,62,37
Tomlin,5784,27,65
Gay,6172,2,65
Binnie,168,17,64
Gerik,7654,11,17
Alphonso,4540,38,73
Tripp,1535,71,47
Rory,8033,23,44
Helen,7844,10,72
Caspar,4302,68,56
Alberta,2844,3,86
Helen-elizabeth,4790,24,26
Delilah,3296,13,39
Petr,8960,87,13
Mab,1649,13,21
Hali,4118,54,25
Arlinda,2783,93,20
Hedi,5486,84,4
Sheryl,7014,8,47
Krista,460,77,6
Bathsheba,4307,47,64
Saundra,3985,59,28
Alexa,1361,20,29
Cherish,8189,82,56
Fianna,241,28,75
Izzy,6877,17,22
Madlen,4356,82,32
Easter,6898,12,45
Nike,1444,2,99
Tanhya,4708,62,97
Aurel,3336,96,56
Annabelle,909,1,13
Jacinda,7732,19,13
Caitrin,8442,96,78
Lon,742,86,55
Robyn,9539,25,49
Lianne,1121,5,2
Janifer,3934,21,90
Kenneth,6646,38,59
Lorianna,4886,15,60
Portia,637,19,74
Julee,829,20,39
Miranda,4646,24,96
Cammi,9850,85,33
Sophie,8660,43,26
Devonne,2968,5,1
Kamilah,9178,2,77
Beth,4790,48,88
Katharyn,9505,22,25
Dolph,267,82,31
Symon,1275,70,33
Mar,6324,51,59
Lanna,9778,63,74
Mateo,8497,89,86
Xever,7562,13,45
Hadria,4004,37,21
Crissy,7271,100,10
Sarina,4277,79,33
Keefe,7716,85,42
Dex,9522,24,38
Martita,5319,99,23
Marni,5769,38,32
Giulietta,7835,98,26
Janifer,807,72,91
Glennis,1084,11,35
Jenni,9248,73,51
Nike,5174,16,47
Boycie,799,58,90
Vic,3275,88,40
Austina,9541,29,12
Galina,7242,2,100
Eddie,3459,91,72
Brooke,9861,74,76
Maye,2279,20,41
Sabrina,2663,6,46
Murial,236,90,99
Lulu,1270,82,41
Josephine,6159,52,75
Merrick,4820,52,78
Frasier,7200,58,23
Rossy,3614,19,96
Isabelita,430,80,24
Maddy,247,71,28
Hewie,8100,36,52
Gwenore,8566,36,42
Humfrid,6803,34,28
Gran,847,39,36
Burnaby,3931,49,60
Gale,7595,17,19
Rufus,6107,5,87
Clim,5691,55,79
Ingelbert,3438,98,6
Gayla,1329,35,89
Stacey,1991,62,79
Ranique,2457,88,30
Donall,4922,7,44
Birgit,4707,31,3
Dareen,7942,42,96
Paule,3184,20,41
